
>> version -modules
    C:\BinMATLAB\R2020b\bin\win64\sl_ObserverAPI.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\simulation_data_repository.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsl_AsyncioQueue.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslio_sdi.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\m3i_mi.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\autosar_shared_dictionary.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\mm_types.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\arxml_util.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\mm_arplatform.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\mm_foundation.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_loadsave_find.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\diagram_style.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\mg.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_edittime_styling.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slbus.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_propagation.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\variant_parameter.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\saveload.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsavevars.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslsim_util.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\compilefcns.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_cache.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_prm_engine.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_blk_dlg.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\vor.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\coderdictionary_data.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slxp_sign.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slxp.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_lang_blocks.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsl_fileio.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_SimInput.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slcci.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_modelref_info.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_messages.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_engine_classes.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sltopo.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\diagram_resolver.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\badges.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\message_manager.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_diagnostic.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_hmi_foundation.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\diagnostic_suppressor_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslsa_mi.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slsa_mm.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sid.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_data_spec.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwlive_messages.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwlive_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwlive_dds.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslio_clients.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslio_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwr2.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsigstream.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_logging.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsl_sysarch_utils.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\m3i.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsl_sysarch.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslconfigset_interface.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslconfigset_params_model.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwipp.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslexec_parallel.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslexec_runtime.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslexec_simbridge.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwdesuite_kernel_solver.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwdesuite_kernel_util.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslexec_solver.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_solver.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_unit_repository.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_units.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwconfigset_base.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsl_mvm_process.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsl_background.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsl_background_cg.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsimmode_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_graphical_classes.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\math_graphics_kernel.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_blk_datamodel_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_prm_descriptor.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\connector_placement.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_block_graphics.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sltp_mm_modelHierarchy.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sltp_mm_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sltp_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsl_data_access.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwcxxfe_instrum_trdata.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwcxxfe_instrum_runtime.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslcc_cov_mgr.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\xil_utils.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslcg_cpp_client.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slcg_identifiers.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslvm.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\pir_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\dnn_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwcxxfe_cgir.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwcxxfe_il2cgir.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slcg_fe.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwtrace.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slcg_mf0.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slcg_filepackaging.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slcg.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\codedescriptor_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\rtwcg.dll Version 9.9.0.1521761 
    C:\BinMATLAB\R2020b\bin\win64\cgir_vm_rt.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cgir_vm.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libcovrt.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwcgxert.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\rtw_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwcgir_construct.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_date_time.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cgir_algorithm.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cgir_gpu.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cgir_cpp_emitter.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\eml.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cgir_parallel.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\performance_tracer.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cgir_xform.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cgir_analysis.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cgir_tfl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cgir_fixpt.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cgir_interp.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cgir_cgel.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cgir_clair.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cgir_support.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sim_instrumentation_datatable.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwfftw3f.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwfftw3.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwmfl_fft.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libemlrt.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slcg_mf.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\coder_types.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_dict_broker.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slid.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\shared_exception_messages.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_loadsave.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sldd.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\shared_code_manager.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sim_instrumentation.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslexec_simlog.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwfixedpointcore.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\fitools.dll Version 9.9.0.1455604 
    C:\BinMATLAB\R2020b\bin\win64\SLSymbolicExpr.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_utility.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\sl_types.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cg_ir.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\cgxe.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\SimulinkBlock.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\mm_tree_node_datamodel.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\mm_interface.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslexec_slstor.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\slexec_mm_sto.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\scl_core.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslexec_util.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwslexec_sto.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsl_registry.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\da_core_objects.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsl_services_mi.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\mdom_model.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\Qt5WinExtrasMW.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\Qt5WebKitWidgetsMW.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\Qt5WebKitMW.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\glee2_qt.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\dastudio_util.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\glee2_web.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\glee2.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\Qt5PrintSupportMW.dll Version 5.5.1.0       
    C:\BinMATLAB\R2020b\bin\win64\libmwpf_internal.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libcefqt_impl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwstringutil.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\half.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwsl_services.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\glee.dll Version 9.9.0.1508654 
    C:\BinMATLAB\R2020b\bin\win64\dastudio.dll Version 9.9.0.1519613 
    C:\BinMATLAB\R2020b\bin\win64\simharness_core.dll Version <unknown>     
	
    D:\Ultrasat\wcs\wcslib\wcs_matlab\cfitsio.dll Version <unknown>     
	
    C:\BinMATLAB\R2020b\bin\win64\handle_graphics.dll Version 9.9.0.1455604 
    C:\BinMATLAB\R2020b\bin\win64\sim_instrumentation_datamanager.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwps_mex_miscutils.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwcxxfe_parser_mi.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\builtins\shared_cxxfe_parser_mi\mwlibmwcxxfe_parser_mi_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\math_graphics_services.dll Version <unknown>     
	
    D:\Ultrasat\wcs\wcslib\wcs_matlab\wcslibPkg\wcslibPkgInterface.dll Version <unknown>     
	
    C:\BinMATLAB\R2020b\bin\win64\builtins\graphics\drawnow\mwlibmwdrawnow_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\sys\java\jre\win64\jre\bin\management.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwqhull.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\polyclipping.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwpolyfun.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\builtins\mathcgeo\mwlibmwmathcgeo_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\builtins\tabcompletion_message_service\mwtcms_doc_interface_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\mltiming.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\mlrootprops.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\builtins\mathrng\mwlibmwmathrng_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\mwboost_timer-vc141-mt-x64-1_70.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\CGAL-vc140-mt-4.8.1.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwmathcgeo.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\hgbuiltins.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\builtins\matlab_graphics_hgbuiltins\mwhgbuiltins_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\builtins\structuredoutput\mwstructuredoutput_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\builtins\mf0_mi\mwmf0_mi_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\builtins\shared_cxxfe_ast_annotations\mwlibmwcxxfe_ast_annotations_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\builtins\shared_cxxfe_ast\mwlibmwcxxfe_ast_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\gpumexbinder.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\libmwscl_process.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\builtins\search_path\implementation\mwlibmwsearch_path_impl_builtinimpl.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\langutils.dll Version <unknown>     
    C:\BinMATLAB\R2020b\bin\win64\shareddatatypes.dll Version <unknown>     
